Stage,NodeId,UnconProb,CenterCoord...
4,676,0.010419999999999994,105.68886856127408,1.332490981867494,-0.04038277268522288,-0.06128871019404482,0.01437149054670785,0.12259199562592532
4,592,0.009069999999999991,90.24202549038345,2.0948777991116896,-1.886753392981963,0.6884266484333905,-0.14238643060415881,0.08670043570612662
4,158,0.009429999999999996,102.45615723676141,2.3248586856514977,-0.607452509129201,-0.42758459493163936,-0.2327389449713002,2.02530667932483E-4
4,53,0.01073999999999999,102.76324772946538,1.9588051605111612,-2.0598045094201565,0.06522976016749626,-0.20586051527021185,0.006712724817818368
4,424,0.009539999999999996,63.830043991929024,3.1750025885417523,-1.5936281946772042,0.46409229960417353,0.03405643461416737,-0.11447959358521743
4,200,0.005469999999999998,88.75225186921081,2.1094107734290937,-3.6429217182397227,0.2690988160292259,-0.05255207803086315,0.11742231627431948
4,606,0.012069999999999994,127.35751478254272,1.2729843050672511,-1.0255741076116913,-0.35697714421256543,-0.16319614379553657,0.03591331474976213
4,32,0.005389999999999995,78.87169387638723,2.4593270618566114,-3.4104895325168303,0.41871541101164594,0.022346455172706507,0.047868128215280636
4,655,0.01256999999999999,71.02879467737692,2.6858717996195125,-0.7953579702461805,0.3880490319836332,-0.0516397407107191,0.026775362601196263
4,4,0.007389999999999994,52.59738779347743,3.400605093279763,-1.5050273319901182,0.42145171529285674,0.07971257189228415,-0.1490339152767789
4,417,0.0048999999999999955,93.85837536097938,2.258350884053418,-3.7179571011977965,-0.17235225294119141,-0.21055359643711874,-0.05344863726626922
4,585,0.010399999999999994,72.25261816131616,2.74060588026008,1.323234818660529,0.45030519406318387,-0.0409178174850602,-0.07499546967026802
4,333,0.01266999999999999,65.80315375367394,2.9279561321871905,0.18554850042885523,0.5709578624679872,-0.1255747989290327,0.04067626363455665
4,466,0.016959999999999992,83.96206749618854,2.5018958960889166,-0.07473526133111547,0.2527040054618278,-0.12275923280224946,0.05981149459258436
4,109,0.007719999999999993,136.40984813498463,1.0032170173895885,-0.4671850516258816,-0.5196014742690304,-0.15062513216022877,-0.10878288200276763
4,690,0.005909999999999996,98.3846857395735,2.1163000962729828,-3.473600883130707,-0.08904645310449966,-0.21110912387957664,-0.0055264188631999195
4,25,0.01138999999999999,131.36028369939154,1.265702849134628,-0.559744713283003,-0.2619875741542288,-0.13407995654692784,0.08637383494894976
4,683,0.00905999999999999,101.57764632089338,1.3457550039286896,-0.5393739865383715,0.2558586953385334,0.0588017130417556,-0.10560659762588694
4,522,0.011659999999999998,118.46456685874567,1.402767234443641,0.6294240182654117,-0.2263685205749862,-0.1786176100054542,-0.004816353551855133
4,298,0.01098999999999999,110.13644902466922,1.8124342884176978,1.0401009630607123,0.04996239630306537,-0.04940672433767312,0.045952850108400556
4,270,0.009869999999999988,115.54746261296322,1.6875536131498083,1.0481901941072855,-0.30395934157076254,-0.10081172371711601,-0.061115308723236894
4,165,0.008309999999999994,104.19688495204669,1.9518936545646701,1.069587547887298,0.01988853204574792,-0.09915583430246798,0.025504540989371847
4,228,0.012369999999999992,123.36426041501757,1.2178847289481727,-1.6935415498186388,-0.48884961511336306,-0.018606546350438267,-0.03494780547666146
4,193,0.007409999999999996,98.13148735696097,2.6792585197657885,-0.17887276647558614,-0.574554071778999,-0.14810577459604518,0.05705481579874028
4,144,0.01178999999999999,100.47085209113573,2.0958944995677227,0.4683667087872986,-0.032934378208324774,-0.1444144937189252,-0.06827219770860736
4,60,0.011129999999999998,107.92615672116193,1.6116571169934866,0.567093854514999,0.09778708611679239,-0.17091220853496575,-0.05368257150969025
4,312,0.008949999999999996,89.87439632980428,2.201305874848657,1.6689585260365667,0.1405841078409823,0.10969123282042413,0.00870961176436745
4,480,0.007079999999999997,83.2349155942738,2.443310292226206,2.026065643970235,0.283220727736663,-0.0538363927945259,0.015061658705251169
4,221,0.010219999999999993,75.12949660217562,2.74265086980686,1.1722811512298674,0.3392396548936185,-0.1451822738452545,-0.063879786478445
4,151,0.012949999999999996,77.57771764156585,2.527242373082688,1.023579209524598,0.1897471855629545,-0.13979978772610246,-0.030844103247242394
4,403,0.01078999999999999,91.60843162109552,2.305649167362572,0.6201983286864462,0.0494940015630934,-0.05658553913262742,0.08046168617306247
4,452,0.007939999999999996,93.11610230729318,2.0603667076809664,1.5248574779567887,0.10789146767722346,-0.11016733203793928,0.01968343898266727
4,487,0.010699999999999994,85.43440428432699,2.3784651945800217,1.3383186385440728,0.059893078419469364,-0.11170870915293976,0.0742107942965157
4,39,0.008639999999999993,61.65774849067875,3.1490095252180894,0.3969947985671217,0.31841498907829474,-6.313288156455689E-4,-0.033480717305692215
4,319,0.008139999999999996,58.00498856802747,2.930475086961453,-0.16025357437639495,0.4979112952085454,0.006301832445103871,-0.0411340312214646
4,172,0.007819999999999994,80.4754803687705,2.653487640469284,1.5954324607641666,0.48580756793780516,-0.08607530723451767,-0.041403654075777105
4,242,0.007949999999999999,87.60482322211901,2.582694772763408,1.525403831478585,0.38685440288503975,-0.07808928587200656,-0.04920789383076694
4,74,0.010069999999999994,112.814240673287,1.686489221469366,1.2613684443505122,-0.11111180545962793,-0.12829255914395485,0.05742553562012158
4,214,0.009779999999999992,102.23929100778433,2.0038219079330166,1.122207240875193,0.019022952238189374,-0.11981145968858942,-0.025743899571662284
4,613,0.008079999999999992,98.93691514215588,2.127772356261173,1.7381904208818444,-0.08796189638426352,-0.15865060073020004,-0.09668023058905824
4,396,0.008549999999999993,124.89418342004612,1.4803607024181797,1.0168839252665283,-0.4581109901033154,-0.1828652770144508,-0.006077447186207334
4,354,0.006849999999999994,106.11796160416334,1.9406709363152177,1.6993665402399052,-0.15587344656597252,-0.07670260405098844,0.055209066045723426
4,67,0.006989999999999994,95.3714840380313,2.1837728361610194,2.034220810334474,0.04155539411460977,-0.09681444958633735,0.012260122652335899
4,123,0.0039099999999999985,144.09014205311107,1.1996059626054651,-0.42485158105931325,-0.6709868506823732,-0.1370014705175639,-0.10514052533875301
4,368,0.0030399999999999997,45.07736327830547,3.8349470388651032,-2.15689605831471,0.46293661928800006,0.19420018268667313,-0.01421154021572843
5,460,0.005279999999999993,76.70701147377169,2.4437958555055777,-3.027923635710402,0.3109505130874762,0.07970561054675401,0.01601167486000772
5,334,0.005699999999999995,86.60774425665548,2.526699101962628,-3.3839286983692745,0.17794412936822038,-0.23574033587114857,-0.005208202927992959
5,194,0.009329999999999991,74.37020278812261,2.72384594761468,-1.840024672021229,0.45448451768046066,0.05157444301825579,0.05599366773481134
5,250,0.008099999999999993,78.76904467784523,2.5505940413137065,-1.7264556313197967,0.565054943500732,-0.21451997148114305,-0.05534229101719154
5,278,0.009979999999999996,69.55550682383796,2.744551589676514,-0.9597101680336818,0.37349449974076976,-0.019211949675012843,-0.04961765324583843
5,187,0.008779999999999993,108.00120398058932,1.7565858830133043,-2.85664414145281,-0.16903348129128323,-0.01768911541050916,-0.052342558166665366
5,68,0.011829999999999997,87.62539410116884,2.0774793473020736,1.345218442518182,0.49473448148541055,-0.045617651101907616,0.1607683516461229
5,292,0.006699999999999993,83.890010923378,2.637589677062436,-2.922180266604848,0.17995291418389578,-0.12179835755977877,0.01827457761148879
5,565,0.006769999999999994,80.83844910252617,2.6876690570838915,-2.7161071940293002,0.20310366354022147,-0.07147296693718316,-0.0115460059334596
5,173,0.009269999999999995,103.26280959128398,2.377907056495003,-0.6582859545794562,-0.4784898689560555,-0.0564096041421588,0.13385852588542588
5,33,0.008019999999999994,70.3580500840899,2.832670305216138,1.3426013769128478,0.21811438317039028,0.023366153940686793,-0.004345013426324161
5,558,0.0031499999999999987,49.16839309312653,3.5459528926482955,-1.1930073518711926,0.44071122169492866,0.10248508318797564,0.03206197677869172
5,264,0.012349999999999996,80.34016055142835,2.4584749812218467,-0.5999468062491994,0.5029147462716304,-0.07786680817412428,-0.09056491790227263
5,698,0.012379999999999993,72.43969510124582,2.707288109594286,-0.40442521742204723,0.5925075331856237,-0.1206542182471394,-0.057703334107228804
5,509,0.006709999999999994,62.65684969164022,2.982820767431882,-2.3614155012432994,0.625044735002095,0.13040521195437738,0.025377500021098308
5,89,0.009509999999999994,95.7500516656218,1.9402309809306293,-2.554804507313556,0.10946219403743396,-0.1712959450949745,0.029173942572552264
5,376,0.00736999999999999,100.53208023272923,1.8009907256959123,-2.97336911461213,0.05998179053073078,-0.0730594410726288,0.09625357896046455
5,243,0.011839999999999986,93.97819336571104,1.9395717907261003,-1.6167335391747732,0.1521005300494529,0.0262524101582341,-0.09702849970032154
5,649,0.013879999999999986,100.09899311443668,1.9102430222459812,-1.1876822854165603,-0.14351240379346525,-0.07106097747682083,-0.11366005975004217
5,320,0.006889999999999994,66.85850773349763,2.865636812079835,-2.5539725171367746,0.5191670631384906,0.051886326203310906,-0.013336550166449648
5,677,0.010509999999999988,105.51329738561648,1.508904316587477,-2.373898591883354,-0.06641087115879979,-0.06084655566120048,-0.03554480215877903
5,467,0.005529999999999994,54.33769120737729,3.3099093867099167,-0.805030992279139,0.587660388981001,0.042110826682171414,0.04619977030365993
5,362,0.013219999999999992,84.39935140788114,2.6242677538657215,-0.5774367659845969,0.14789537592444787,0.002528428453942551,-0.039811581299166766
5,5,0.006699999999999993,58.4421451924436,3.168336832041749,-1.7626329178164792,0.4813240592133448,0.08418860951392601,-0.026569561915650106
5,222,0.01071999999999999,90.46906692663966,2.383004853846495,-1.3529941385735473,-0.05344541960032098,-0.11327937619007067,0.03532808945271443
5,383,0.008139999999999991,91.95035511434034,2.1201728160945246,2.0160277982896777,0.21258834071740204,-0.09982379536685886,-0.00901772606357545
5,390,0.010099999999999993,78.52877821500253,2.784444763834207,-0.0459235353314961,0.2749381062212395,-0.07637033280496656,0.053273525083445475
5,110,0.009419999999999993,88.39927493333303,2.4816777358293787,-1.8994679921379125,0.09955830505734871,-0.1521061408364687,-0.014482485968562785
5,138,0.013349999999999989,82.51705749985797,2.552817139806817,-1.089261665597244,0.20701955877556702,-0.06865330413801297,0.03705766890760169
5,418,0.011919999999999991,76.59904127847173,2.734666403169449,-0.5835463626972911,0.32890038481278916,-0.0654771657460205,-0.07000081529069227
5,425,0.006369999999999994,61.14109261332141,3.0325966720641144,0.7724949506910463,0.4739118554244911,-0.09838775995136365,-0.028368041026540863
5,159,0.009389999999999997,93.13521910876624,3.0976971091709005,-0.04293799528656889,-0.23675470531075293,-0.11714867098374927,0.042644202727661916
5,12,0.013399999999999992,96.8970208592027,1.5950376716833738,-0.38318387656794506,0.2720814985452241,-0.15265339222917645,-0.03337250046389578
5,369,0.0010499999999999993,40.5575140567847,3.917550032561688,-2.1091475949445444,0.702347272654278,-0.002915897515889526,-0.0070308373439553875
5,145,0.005089999999999995,93.28677649750364,1.927183648152847,-3.651464975039529,-0.011425151232331112,-0.11772114786519634,-0.023292080814589992
5,26,0.01238999999999999,97.86463958696311,1.9651558956788395,-1.8056553194567624,-0.10150151498461107,0.04351819337214425,0.11318341114132686
5,628,0.004759999999999997,97.93289326519273,1.8886167143971753,-3.8388252559835645,0.0014086763417791859,-0.08057660443407985,0.04519460551314919
5,117,0.005589999999999993,90.16656815950557,2.265936954615159,-3.2858027387166824,0.14503230695475644,-0.0011529254594084253,-0.010535280022472143
5,40,0.014889999999999985,87.18267421442536,2.333852034640262,-0.5239529586738871,0.2646123495257323,-0.12025409961226576,-0.018688271156984813
5,348,0.011689999999999989,113.53403663540595,1.263559862031433,0.06969628807640549,0.11769008226046669,-0.1350699845261766,0.07589165160341667
5,285,0.012709999999999992,94.73900143266248,1.608657366729508,0.22587370467389487,0.19034711495694512,0.06985489518067295,-0.04841005230164444
5,544,0.009329999999999993,98.09565591206106,1.9808716369742436,1.7933021994390905,0.04977045762740442,-0.14920202161140633,-0.010791598558838909
5,572,0.009849999999999992,64.79163067449184,2.8112987831039966,0.26676239430379206,0.46773726538923405,-0.03871981035669085,-0.09585919046590652
5,516,0.009199999999999996,88.99636906644966,2.7005264911994935,-0.3484594572765257,-0.432361822685721,-0.06349791863546227,0.1373665435317899
5,257,0.005559999999999993,71.3254265589129,2.9047370123862866,-3.1020289523579714,0.41637338466359813,-0.03614979709762995,-0.0755655090587585
5,208,0.011049999999999992,74.75907601576644,2.5232918628328145,0.46667811568658046,0.4974878538718695,0.02415114116809123,-0.13242370644878454
5,327,0.008879999999999992,85.54230398982925,1.7291400397444072,-1.453847354920548,0.47560737804586956,-0.10787015975469484,0.032421119611969584
5,481,0.011389999999999992,89.52380560100092,1.7833393772722506,-0.20742725868873715,0.5694952482776267,-0.012885437579497595,-0.04952187673614988
5,82,0.011879999999999986,95.72296195631085,2.7018675035989212,-0.5959357472275059,-0.30647975335774014,-0.09483764091500732,0.08119298126312688
5,152,0.00844999999999999,103.43116934884398,1.9677236801235238,-2.854753973206073,-0.26039247014709554,-0.014647989363663063,-0.0035163832781851777
5,495,0.01389999999999999,98.26631895312363,2.3419701806642585,-0.027176820765490835,-0.13830548175524057,-0.07200008606259017,0.019674298231192433
5,341,0.013109999999999986,81.49249268065032,2.4795032495187126,0.4323662415481651,0.3620160853361529,-0.09746531748125856,-0.02289884844223006
5,530,0.012919999999999987,83.76759281809595,2.3695022859946717,0.8069458339541574,0.327635453446275,-0.024356520172492853,-0.05392543130565728
5,355,0.015239999999999988,90.85138501445623,2.4783076534527004,0.3551484995159339,0.11013368405176024,-0.1869988858232155,-0.037779138230275865
5,523,0.01287999999999999,103.36056642697162,1.6757310904924878,0.059493121859760606,0.33875102759202935,-0.09744250264923288,0.05089183971912847
5,131,0.010429999999999991,67.49608369416488,2.918573181616634,0.37202098548006557,0.6790947334089045,-0.02707066898640144,0.05517953978795108
5,61,0.012919999999999989,92.24115779816805,1.999624838151273,-1.57927741023992,0.15889403914234998,-0.004504149004919328,-0.05733456971845376
5,229,0.007959999999999991,111.03475998686538,1.5953785914804386,-2.845966691197866,-0.2472430799142391,-0.14991312820049674,0.01112128472509807
5,593,0.011059999999999987,101.75800876285686,1.6758003881969614,-1.4401524184890477,0.30853824720457484,-0.1519412014294073,-0.004896354673876932
5,635,0.01444999999999999,101.31912725695761,1.9472892044968524,0.05782472449187294,0.11844473643779888,-0.1220878873494323,0.04433838785946968
5,299,0.015429999999999985,118.11207403809911,1.5535411180881127,-0.7896741108968804,-0.309941289731352,-0.1962267315693793,-0.04333754098161628
5,432,0.0072299999999999925,73.32605442594702,2.6149129370830604,1.6272026439147926,0.6072311250257112,-0.044292343543459525,0.037761145101547725
5,691,0.014329999999999982,109.6610384799099,1.7411641884401676,-1.1601616698718555,-0.45438541678602323,-0.13652342678702223,0.004352001076844099
5,75,0.011119999999999986,113.91376488095604,1.6323718972416692,-2.1867557822707044,-0.3839119610180778,-0.14279918798816726,-0.027408688906429085
5,306,0.012339999999999988,107.43807701668595,1.4923693444597106,-0.944742406029039,-0.004002440664325414,-0.15539004127031422,0.0014746662352098216
5,96,0.012999999999999992,92.88494707114072,1.6228094026157356,0.35614707789581984,0.36078667077280074,-0.0555776784074192,0.04252425155126491
5,621,0.01224999999999999,104.74723695466723,2.006934557043006,-0.9916209724391004,-0.13441657116327885,-0.05641548677787539,0.03645905752315079
5,656,0.003359999999999999,78.29034693063126,1.2156851727480307,0.07255699076630084,0.6521235650241415,-0.08446972896113047,-0.0032200968950172786
5,663,0.00848999999999999,116.43482054892738,1.4390265016722992,-2.6231506563836806,-0.3227977469338181,-0.1543908331961798,-0.02417309350001235
5,19,0.00926999999999999,99.63854175608267,1.2023790963485814,0.15319537976443345,0.48473109720731317,-0.1217948528529903,0.06412604299271928
5,236,0.012229999999999993,123.33025871848439,1.4053780914247933,-1.450416351301934,-0.35252262995103506,-0.18914714609751007,-0.016337255622194298
5,474,0.010379999999999995,117.20364722811833,1.1687075943362852,1.4222596647248213,-0.2635412919265025,-0.0012368359795135848,-0.05047345227844121
5,488,0.014009999999999986,111.14977564673411,1.5857595903976898,0.27889762639572674,0.2230500395786856,-0.042234727161667186,-0.04204545148102111
5,166,0.013789999999999992,120.22404653927212,1.2933903772520319,0.9335833825529212,-0.3212263253293733,-0.05614263042759282,0.05219913018985235
5,607,0.013279999999999991,130.40544352600605,1.2640724801226442,-0.33379852825687034,-0.4487257364165309,-0.06242976367926702,-0.02594595508619242
5,586,0.007169999999999995,81.68111953597324,2.316300337112537,2.0705975695341214,0.36005903382295706,-0.028956976610085117,-0.12839760411755063
5,103,0.011099999999999985,123.71589019345502,1.2453507001966777,0.9676870301654802,-0.294683150329086,-0.14136137647552774,-0.024183004709588243
5,446,0.010129999999999988,106.97106712412693,2.0288509917911264,1.5492519666641784,-0.07473001164796299,-0.13672635850813952,-0.050830439569627676
5,397,0.01349999999999999,106.41185282424775,1.7660299301156737,-0.2346263192861346,-0.1365384832373169,-0.16434565168204784,0.028100355660842746
5,642,0.007949999999999994,79.13780211585487,2.6440027184114507,1.8024711919340444,0.10190240781665955,-0.037169871837772074,0.015573959762177491
5,579,0.008519999999999993,94.56962354766158,2.363069838620587,2.0658080814028636,0.12562623249312943,-0.01756529326473323,0.043060632055220115
5,411,0.007829999999999991,102.74878577263357,1.8822483395279612,2.2555009209021613,-0.12719673796831302,-0.093187131217447,0.034261636825739246
5,404,0.008999999999999994,76.8956034348728,2.7526483203610077,1.4968077321745428,0.29600293483561635,0.0309365746434474,-0.07329908912874555
5,180,0.01150999999999999,126.655109519595,1.3090372532303012,-1.5753791015233158,-0.5168315253259349,-0.09040672598365355,0.028189069629756928
5,54,0.013589999999999993,108.56980834372084,1.6831794616927311,0.19485157227468644,-0.006266047105721536,-0.1776980181814974,-0.07797199753408046
5,537,0.008149999999999994,126.93404191697299,1.3742184214620365,1.2077120164612674,-0.29672199019979845,-0.023721654334333923,0.05434298789473739
5,453,0.011749999999999986,112.11848822957857,1.8745017924341747,-1.0820466440069871,-0.5085479308411213,-0.09449666912023089,0.09287121753050437
5,215,0.00994999999999999,96.4045299088,1.887618954201392,1.346335240850382,0.46142034412839494,-0.056772281466460836,-0.05827931760598004
5,502,0.01184999999999999,85.83033515550298,2.357772116441622,0.49928320446809277,0.3492403428941835,-0.03704499568310447,-0.05573378665403808
5,670,0.007549999999999994,85.26783338074557,2.2346504897692765,1.961246369103128,0.19537608890524957,0.017235741600233445,-0.01251648677011177
5,313,0.01582999999999999,115.37863591758456,1.3947758138489512,-0.20054719245509917,-0.2973823536270647,-0.1299436360302203,0.021684069965945935
5,551,0.008129999999999995,89.55188351765484,2.1728108409354694,2.1494941868152226,0.18618460989892288,-0.019894159545509063,-0.007997126652536901
5,439,0.012939999999999995,120.62899156440315,1.3371578971421971,-1.6395475786776696,-0.42567161786132957,-0.07347201363187228,-0.04740176460409013
5,614,0.011999999999999985,104.91461641693795,1.9748951609420333,1.140732805111785,-0.036638654066587464,-0.13354433332367732,-0.03681918320655478
5,47,0.010319999999999989,100.48615974336145,2.280945045558736,1.4544851008239428,0.04589622476254891,-0.1055470457344278,0.05642881179074314
5,684,0.011249999999999986,134.51269709466106,1.0768080431765974,-0.17007288630145748,-0.5062340215375831,-0.2179075991356501,-0.05463454577727933
5,600,0.007549999999999993,139.60646900191242,1.1409818503957412,-0.18575808716515535,-0.22717725242732895,-0.04274688996659031,0.028007032684890614
5,201,0.008419999999999992,109.74191318505254,1.8362008016376128,1.7970247905376475,-0.0742227041576033,-0.17743835882838901,-0.005700724025743363
5,124,0.00893999999999999,113.37185539548133,1.9371935229827382,1.8294015835034838,-0.19895154247554478,-0.2780749625792473,0.07117117070029544
5,271,0.0033199999999999983,148.28847570414422,0.9703331584902012,0.09159366882767316,-0.5173326107811251,0.05464005633802883,0.0162097418903865
6,580,0.01222999999999999,83.76107891016414,2.6339930850260913,-0.2341908260302225,-0.08289938517418431,-0.010292143455090563,0.04265483368081607
6,461,0.00826999999999999,67.41548531349008,2.9534156471701354,-2.0302159953577683,0.34596735387915917,0.023928878486096827,-0.05538569090607248
6,202,0.004869999999999995,82.662969602671,2.4830447837626624,-3.350974518961922,0.3110736843701277,-0.09007558503860541,-0.04145359524718858
6,419,0.005029999999999997,78.70155106291551,2.514974709631342,-2.856309333468578,0.4360180116306779,-0.0038264544427357022,0.02428354047537075
6,664,0.009109999999999986,80.56790246717321,2.322739259189768,-1.2915173499280082,0.5018159169416685,-0.041274117129864896,-0.1228987104929957
6,363,0.009399999999999988,84.98004966522521,2.4400942919748743,-2.0529251774402546,0.12856014237237529,-0.06326654259655444,0.09499831018175964
6,538,0.007369999999999991,99.5248320654869,1.6129447816536775,-2.4311950790394885,0.20566297847940265,-0.13861893502421202,0.10294901530389161
6,622,0.007849999999999992,105.85604383082098,1.9017647254200234,-2.96295051185577,-0.23395990879118048,-0.02603539565797442,-0.03727165952159406
6,286,0.009619999999999983,82.56498210701537,2.057333476752882,-1.1814475833370646,0.5584080106633064,-0.059386894470862706,-0.15721558566517296
6,636,0.010069999999999992,71.6809991170306,2.5714267323780313,1.1853596421135943,0.5250253067862216,-0.06077307060399809,-0.0335078849986113
6,531,0.0048599999999999945,87.78732683870462,2.0477236690672838,-3.6025869190611517,0.37624414485862195,0.027470445730984325,0.04190316647460428
6,41,0.005849999999999992,91.17860528551617,1.9491038451759564,-3.1628128125720463,0.2616349949674817,0.0061808033879580115,0.061237133741984515
6,657,0.006809999999999993,96.90244652900282,1.9667177469638786,-2.975390786509514,0.03609838036207942,0.0037595489071673427,0.007910327001841126
6,384,0.006929999999999993,102.85463594810835,1.6541241223481342,-3.0535786542497574,-0.22507718477728877,-0.13595820868556063,0.06344162057400497
6,251,0.011419999999999991,73.46542702530805,2.673969555380747,-0.8670307851532151,0.48468388693445286,0.033151351586950026,-0.09834731065834103
6,566,0.005589999999999994,54.19466958862608,3.160837938658966,-1.1060525464458069,0.6314860725115591,0.08126571445856327,0.07531670999796083
6,139,0.006479999999999993,62.20241339368483,3.0642631608676356,0.5780732840269099,0.6060870825666369,-0.17837553511123333,0.04809276830310367
6,328,0.005349999999999994,94.10880589735054,1.928859995384712,-3.3816399560792676,-0.13310431728405459,-0.06214224179182785,0.017588450420417255
6,34,0.005499999999999993,62.903021057968964,2.8307080019925475,-2.5551833110507363,0.2967026661782798,0.11425898254050734,0.029581723064845127
6,370,0.00704999999999999,58.68454923106225,3.1250679141261095,-0.7530113415754697,0.5838666602016598,0.08518303481171724,-0.03772047326189849
6,510,0.011539999999999984,90.05017715928932,2.09352194728227,-1.6165714161997953,0.26394809157427107,-0.0919949788707391,-0.02901078975828071
6,454,0.010499999999999983,78.75044419562401,2.4261841775831314,-0.8849463458194201,0.26532037334316294,-0.018542082029462954,-0.0472660227166313
6,587,0.012249999999999988,82.85404888534539,2.350445852762636,1.3906321107822253,0.428122719153194,-0.05742546008211006,-0.08388028589245944
6,524,0.013929999999999984,76.29185294901038,2.6337564131318585,-0.2947207099478284,0.5342032844264896,-0.08013451732815324,-0.05576009162200043
6,650,0.010949999999999988,91.9185216216585,2.7864606373388314,-0.6233200007968633,-0.4663785089322999,-0.13808711108576457,0.06093170530726264
6,517,0.010179999999999988,70.56590695613504,2.7814463296970877,-0.7104715233451336,0.5681915305310493,-0.033455264109402215,-0.03088536605435991
6,559,0.00742999999999999,75.42857355212057,2.7009723565026436,-2.3200854485906492,0.2538793617346036,-0.012528030419024061,-0.05258455303732002
