Stage,NodeId,UnconProb,CenterCoord...
6,244,0.012009999999999988,93.36231515422106,1.8926490970600498,-1.2702999237987884,0.16755524817106035,0.01965082591758966,-0.01395299361015627
6,20,0.014179999999999988,87.86324980657203,1.9180486327502426,0.28404293031725053,0.3267838651153644,0.03859695062871625,-0.03929290317015002
6,160,0.009799999999999994,105.63116131330084,1.6218881969776227,0.204876045573065,-0.05969031134462852,0.010392004389055295,0.08707616977882783
6,342,0.005469999999999994,109.3212274778858,1.9685079933629712,-3.2754594773041736,-0.10752325076636719,-0.1380525370087283,-0.10641215240267547
6,377,0.013329999999999984,95.25753665187946,1.9483970260879149,-1.3851842952436897,0.14702310212497657,0.03728414938477528,0.04812673131815395
6,237,0.009629999999999988,111.84451088448732,1.496688225733687,-2.349504937321853,-0.43960487808021836,-0.02796155607036635,-0.1470122201793545
6,405,0.004959999999999996,71.22667473535056,2.691039286549103,-2.8659789775676687,0.5175432081690323,0.01425797023494314,-0.11626190791870586
6,643,0.006849999999999996,100.59347704689971,2.9480033667024355,-0.15579016225625064,-0.4041500343448195,-0.13433126786808525,0.10496299085581626
6,321,0.008419999999999992,68.12286820819612,2.9782355135394374,1.1196631401599422,0.47823916756660456,-0.07095421070803862,0.04535807976309336
6,468,0.012649999999999984,99.47340597585196,1.9414903970803459,-0.7553928844489177,0.13322083028873977,-0.02208122223950543,-0.06725922988457361
6,111,0.013149999999999986,91.01244762193852,1.7603175908661013,0.1508087564297748,0.6623942338914107,-0.03687675215305319,-0.03710884205554799
6,216,0.00989999999999999,74.47667594172249,2.49854224951692,1.3046948612417797,0.4757958283584838,-0.04504085358995037,-0.09383521081218797
6,118,0.009159999999999995,106.39275614597356,2.22805808090163,-0.9851865581876962,-0.3218084251997684,-0.08299707729546339,-0.07524123284915323
6,146,0.010669999999999987,116.38184287628575,1.452881579838442,-2.2193540056299073,-0.34824826581894663,-0.05929706433837337,0.03962176576544872
6,503,0.012669999999999987,103.06396660267738,2.282230778731128,-1.032735802274187,-0.09161673112044642,-0.14360776363045258,0.015607214926566887
6,426,0.012809999999999981,97.6391177248993,2.235576391744638,-1.2341808160367074,-0.17662120044474983,-0.07113130552717624,-0.037567398219397266
6,6,0.0022999999999999982,46.54533015156692,3.545944544655958,-2.184142861142561,0.49313135392613633,0.25191714065444937,0.07464201568661138
6,615,0.011179999999999992,98.0342712711964,1.3377616340157186,0.09254654197019542,0.4941961108212926,-0.028178665466957634,0.011656869301593306
6,335,0.017059999999999992,115.09259743168705,1.3557640354381562,-0.33803793185808517,-0.2458304650903001,-0.023260534186832146,-0.05601093279638676
6,489,0.010669999999999983,119.20377788213548,1.2551088049917385,-1.9654499878443863,-0.5516411055963404,-0.055658203636805806,-0.061394649153336284
6,699,0.013359999999999983,80.99619763311377,2.353245132446001,0.3835350003316735,0.27464429173295146,-0.017250088640072946,-0.08032808474652631
6,230,0.01413999999999999,96.32819713540604,2.3398150437205882,0.3316295600759007,-0.22086182555344025,-0.03881141636506379,0.09381519466861918
6,195,0.008779999999999994,65.38264763212895,2.7950959022246376,0.3859689533932016,0.5089255310577572,-0.07229769208971326,0.035768338076244965
6,125,0.006619999999999991,100.96829947476058,2.2367702668624707,-2.5073468755493495,-0.30377983849382295,-0.08277483527631849,-0.03793521279736313
6,496,0.01267999999999999,87.55100664158218,2.37972709846618,-1.3147005885590966,-0.0037669475344053183,-0.030756956032592174,-0.11364283648351485
6,167,0.011059999999999988,85.27807103738472,1.7648705698134783,-0.2803368162954801,0.4822282534168752,-0.08629050664888943,-0.007320921114971438
6,83,0.014419999999999988,89.51695314782607,2.4904720182110385,0.03880388167463064,-0.0167275090163464,-0.05895220797042814,0.008643940110648247
6,545,0.013439999999999983,107.2728328774189,1.4412616366140312,0.2577908102222848,0.042927833201704055,-0.1255225200946499,-0.06839185344469664
6,293,0.011529999999999986,104.9262827255766,1.285158319661546,-1.136306957274722,-0.08640238308152515,-0.04282396970226328,-0.08599102343103844
6,300,0.011709999999999984,86.22508002719624,2.8087760348147106,0.2693146460357281,0.014288276471751826,-0.06957127780447049,-0.037536461461069356
6,314,0.010419999999999985,95.13999814006455,1.4649287938649032,0.622180003883832,0.637154881093759,0.062289260943110374,-0.0650017328511945
6,132,0.01107999999999999,78.65227916312223,2.4748361291833634,0.813512664261665,0.31405450507735005,0.069075417765977,-0.003727036038283095
6,153,0.013299999999999982,110.25611283990555,1.5115607917718783,-1.057337599122516,-0.35156281590202904,-0.1570227644561099,0.01677894479992035
6,258,0.009609999999999992,94.24123768492484,2.8009394196611215,0.16767860671435464,0.050677704423562196,-0.11130557761302032,0.023830306421932325
6,209,0.011619999999999981,122.1497851571612,1.2620158444584844,-1.7258940287052855,-0.39836023403163123,-0.0703174302255315,-0.005913910080433128
6,104,0.012209999999999986,110.8660401737074,1.1897334158053592,0.22821004462287167,0.2375460674792804,-0.07656886073547771,-0.005389482059038681
6,671,0.011749999999999988,93.24217570808159,1.6903065807936948,0.36881250407715427,0.17881103968168857,0.019562114252020802,-0.14908882475196897
6,97,0.011749999999999988,101.56574770400366,1.1864235953065072,-1.0173646432457621,0.17726032837258615,-0.0967283891913159,-0.07901981718982527
6,27,0.011089999999999984,128.69040824249336,1.1401072080997705,-1.3498312590077013,-0.5877478911444202,-0.11274850073078184,-0.021667343882560017
6,188,0.012839999999999985,123.29332280710204,1.3371681710703114,1.101730521324467,-0.2634987131628445,-0.09674653001696285,0.0810807899555599
6,76,0.008839999999999992,114.03309729117379,1.7465615708665163,-2.38590393252156,-0.47333232261901764,-0.1251718944436211,-0.03771045997178357
6,265,0.011559999999999989,108.97631196101905,2.2377808039567877,0.06883407425577828,-0.316932981601865,-0.21261813901235194,-0.07322651991209003
6,412,0.008139999999999993,104.45753587139548,2.6284421792610773,0.6459058157446633,-0.24726701880858268,-0.15122015432763375,0.02276292533157171
6,13,0.011489999999999986,100.26908800902689,1.828253186722422,0.8482608501137379,-0.11261902778623414,-0.13761893411991533,-0.02477832584713963
6,573,0.012899999999999993,108.10989926376442,1.4986029501179614,-1.451799726033935,-0.21310556180944967,-0.16605050467900118,0.13113807827920215
6,447,0.007219999999999992,119.20893105584256,1.7075605691435896,2.2801448566920337,-0.15485980886346443,-0.07559764582960771,0.03729304868540609
6,391,0.009609999999999985,103.8583153375398,1.282562247958743,0.27567382245788663,0.41184763038177324,-0.13626050669742096,0.14795441825516462
6,629,0.013689999999999992,102.0284442583765,1.7782272027795605,0.9077423054029217,-0.043382907722727265,-0.10675810307113896,0.08158211059341336
6,475,0.009449999999999993,113.94702772834296,1.5174360495096748,1.8936254149569278,-0.26586827507537775,5.863887043339143E-4,0.03524555579966767
6,356,0.01023999999999999,89.88740526175488,2.1948385674870297,1.8661063375549365,0.26996934166215825,-0.03407446538342777,-0.05989080968127318
6,552,0.009709999999999993,84.91785954642818,2.5323515516727895,1.8588364493156737,0.3789301234672419,-0.05307458580646359,0.019298944971713645
6,48,0.01507999999999998,118.15619963593335,1.268442554429895,0.08423640558265993,-0.15738567046045343,-0.1380642106434558,-0.0011681901691911372
6,55,0.01257999999999998,125.27202933284497,1.1235165337401165,-1.1492242598791278,-0.45187283907215187,-0.15599981398543356,0.09688100874116688
6,174,0.010749999999999992,98.43450227112666,2.365947544962793,0.9854210025884896,-0.13412561317367552,-0.06728616165110889,-0.04041485887635853
6,90,0.01733999999999998,112.82321665793887,1.597680818249052,-0.17455015332663248,-0.15946707126622928,-0.04465488434753884,0.053687019490821546
6,482,0.010049999999999986,108.84719882935055,1.452891612623814,1.8024297162752807,-0.2636910513485099,-0.05204667519726326,-0.07367093982923184
6,594,0.014019999999999989,120.7851721853737,1.2628361329703257,0.05210600278711541,-0.2168066956180434,-0.024178644416237426,-0.026219857937862107
6,69,0.007579999999999992,76.66874044876903,2.3358260014218715,1.7730685933404657,0.3012145846315173,0.041701156381104595,0.011025553029231751
6,181,0.00937999999999999,105.94415277782197,1.6954003837936333,2.0594717733209733,-0.08245819734851009,-0.17862900918318156,-0.032446850675978654
6,223,0.006809999999999994,80.37840849121348,2.1381929480684088,2.0860264745659443,0.6028462816514671,-0.0997330037839043,0.16083424700860902
6,608,0.010519999999999991,116.54605399049919,1.5855871489347382,1.403312784735245,-0.1505864830907629,0.035784893098820686,-0.09663035091185265
6,279,0.009239999999999993,87.5032190071364,2.3082888784378137,2.177622280706166,0.06367973951474093,-0.02095929708212131,0.015436152777923928
6,307,0.009179999999999987,97.00767090249836,1.9707332165719342,2.1386622178190975,-0.1292368334734291,-0.07243643676645553,-0.0027595311881814417
6,398,0.006429999999999995,100.16546889982652,2.001995225522653,2.7544413201421136,0.18443214073213493,-0.05476129111663508,-0.004460756607156238
6,678,0.009509999999999989,91.97772842091375,2.3294256186164217,1.9910094840985555,0.14369856670984082,0.036795814966695484,0.03475601790668751
6,440,0.008229999999999993,93.81987970914007,2.258460433230175,2.202905306390192,0.11180099454315418,0.0791526400979624,-0.028729045218144886
6,433,0.008569999999999989,111.28940319970638,1.8705612100542122,1.9518308659287886,-0.17087315896308405,-0.12211510812045517,-0.047292787360502075
6,601,0.007009999999999993,103.24052909686132,1.9306078450555246,2.2954218942624087,-0.17169237554933664,-0.08704592597191982,0.0285593031601239
6,62,0.011259999999999989,135.6172645628057,1.0801653321210287,-0.1317043621130996,-0.23465687609993158,-0.031141079951537087,0.04576167651109342
6,349,0.013509999999999986,131.49404035696082,1.1088175919741357,0.49826761346979404,-0.38793385205034536,-0.04930190303693339,0.05584613007544897
6,692,0.011719999999999987,126.78883084924416,1.1843163400618772,1.1234821241001236,-0.36149312843472803,-0.10186556759732665,9.608970233873984E-4
6,272,0.008089999999999991,140.8904781440688,1.1324988427670497,-0.32038756786803685,-0.48539904352460606,-0.08130146616311887,0.0043219801615064085
6,685,0.0035699999999999972,149.23288364242381,1.04585224529451,0.29753196022807044,-0.5209224489522967,-0.0664490394438411,-0.0388778865441366
7,7,0.013269999999999983,80.23950158028934,2.256253490480781,-0.7014337820852219,0.34977126878039544,0.11152055876852426,-0.04167543009453947
7,14,0.009919999999999986,118.86699968671364,1.3187267381117274,-1.9726414474160545,-0.48707235404530913,-0.07901563305262246,-0.04674690139010715
7,21,0.012779999999999982,100.15532027680071,1.7764262579856038,-1.4781504193556794,-0.23929892210963952,-0.08387696236895226,-0.02269837566546724
7,28,0.012639999999999985,109.6720515433766,0.9682533915913095,0.017832705516275277,0.08142435369960828,-0.017131132425349898,0.043529570823202225
7,35,0.011789999999999985,112.62022572533199,1.3914414733170302,1.7952824539427368,0.02053899554341263,-0.04340871680636443,0.01412073019250964
7,42,0.004389999999999995,92.61132803323306,2.092138782945916,-3.4387730058861488,0.13155603873931687,-0.02741891414429612,0.0322746950198756
7,49,0.011829999999999985,108.71649613146087,1.708690026999269,-1.256215222534215,-0.37440767308491374,-0.04326964728593499,0.052658298619821645
7,56,0.012899999999999981,83.71965930697505,2.33852043208631,-0.25305478123741876,0.30112644142892,-0.007889894025455526,-0.05487052263216905
7,63,0.00797999999999999,141.74900959440217,1.2380318040138376,0.07965581880853657,-0.5572431825687969,-0.13070879672041377,-0.03082787410180369
7,70,0.012059999999999984,103.20805893159651,1.2468014634430464,0.5844163914515386,0.15426116707237064,0.012342592135791211,-0.019845026651322845
7,77,0.011039999999999984,77.3859624630567,2.751800388418382,-0.991731139403965,0.2602853507100209,-0.11085550166937921,-0.06400069532776645
7,84,0.012889999999999985,113.85721387456793,2.0450699593346924,0.40888843735032643,-0.4172123567888504,-0.09643423558877502,-0.03080719126623226
7,91,0.004039999999999997,91.89792774497128,0.17300355242252455,-0.43582866879456306,0.1548051939006165,-0.1407711439889015,-0.05580024259881613
7,98,0.013949999999999985,93.39420479054604,1.7999998449693708,0.158764774597017,0.4033609088226384,-0.028466337550371406,-0.009464287210601913
7,105,0.012949999999999975,132.96862906549745,1.102530054345304,-0.19053595172916962,-0.3004943566495369,-0.0592565620092793,0.033919398214284004
7,112,0.00833999999999999,73.1899132727498,2.5088716615538447,1.564816268214669,-0.03585751674845236,0.1569076037790294,-0.08632759811394587
7,119,0.011279999999999988,82.83918575484255,2.3261222242290116,1.5676451854734823,0.21825606230086728,-0.0425168194195373,-0.0393779545852521
7,126,0.012709999999999985,92.08457455256732,2.1419128850376112,-1.1913155317036843,0.2676034102576688,-0.019126178577286407,-0.02170797484982037
7,133,0.009979999999999985,90.19587412760274,2.3766121050775753,1.9807036232458182,0.19210353603706778,-0.02967441810467053,-0.01951608342635357
7,140,0.00740999999999999,71.55906064689664,2.9175828439486846,-2.1040071197887587,0.28133766777248287,0.00541770427918524,-0.035030582267451954
7,147,0.006589999999999992,98.7490644654457,2.00947867148168,-3.0062112469702145,0.011445593275756475,-0.15064354749654343,0.008859226505960016
7,154,0.011449999999999988,85.3674889791802,2.5341922681271147,0.29773349342809785,0.21692374421981897,-0.05264350717993432,-0.03673802182182546
7,161,0.009369999999999991,120.28456940112999,1.4451358953276567,1.8678769210581334,-0.24742488615463012,-0.13171694227593805,0.0081529177870713
7,168,0.012129999999999983,86.87465522434313,2.334540744041913,0.5433737338373443,0.2267810507036283,-0.028883436741768916,-0.0512963441776223
7,175,0.009549999999999987,110.23906900601723,2.0444149707697665,2.0869527843482087,-0.008246016516366531,-0.18743930232730274,0.10060872580715245
7,182,0.011939999999999987,112.03753165809377,0.8739638213026982,-0.2592066934090931,0.29639535339125245,-0.027698534771723973,0.03267644288605771
7,189,0.00852999999999999,107.52524085883718,1.4045882656495299,2.264844460163777,0.08249223477149853,-0.08570759314178311,-0.007336875344757028
7,196,0.008529999999999994,68.49728893713227,2.79105371971037,-1.3528195173998439,0.48006740255410874,0.003147042798889216,-0.03309446291122033
7,203,0.013009999999999983,101.17273352698628,1.5913556406836058,0.2263727777723835,0.3844162852197542,-0.030956938158821917,0.07886019282989146
7,210,0.009869999999999985,94.80326529818922,2.8644476389473583,0.46557031378689095,-0.0067880653095685126,-0.15314151107231627,0.13093746312492152
7,217,0.008439999999999991,60.417653060865554,2.968569147814794,-0.5308387089103678,0.3945743637658613,0.20250802203381144,-0.08393056312478142
7,224,0.006229999999999992,79.3329335733826,2.3236872912234787,-2.710772646995101,0.4747636322447234,-0.1153321493926522,-0.035561968405619405
7,231,0.010129999999999986,102.50233894684045,2.372706694035851,-0.9541120330616584,-0.6446008856540908,-0.026035235669545825,0.09247512011656461
7,238,0.007199999999999991,102.60091209455561,0.7682181220357114,-1.0140943755030618,0.15464923182121454,0.07139163591397465,-0.010912693918332071
7,245,0.006609999999999993,92.67763823119452,1.9829328484535673,2.7653528505755003,0.005279381257098977,0.018942103466804697,-0.09511750887824957
7,252,0.0072999999999999905,96.4859830097915,1.876415758616535,2.4668918162029354,0.2476294294306272,0.06394832612460145,-0.09469233536837716
7,259,0.014629999999999978,91.69527073445863,2.22330667671086,0.9419868171954354,0.17596288488625625,0.01943940793578478,-0.04575082284904066
7,266,0.01031999999999999,97.04773005358987,1.5365769788275732,-0.9850413097300561,0.5259806590865003,-0.09125340633794747,0.1082565469293667
7,273,0.008959999999999989,104.1519138789768,1.552775908822253,2.2741258041004793,-0.10965588862490329,0.129879516146432,0.04832065400186028
7,280,0.011599999999999985,95.84870557386785,1.3679811459559845,0.32776915984603866,0.2110075705662002,-0.09570127897368708,0.0582574341230334
7,287,0.012689999999999976,113.30059618849151,1.6234525080306355,-2.0537173957689743,-0.30256378734591616,-0.04886373941824663,0.08793722260862949
7,294,0.004229999999999997,149.93842108822565,0.7220730731641357,0.37096656400174927,-0.4748904297740608,-0.15010524954411644,-0.08410455974249403
7,301,0.005089999999999994,85.62652023533488,0.8520182924487467,-0.10426435846243796,0.45055324696312316,0.0867383451892647,0.0015955646083538194
7,308,0.00869999999999999,94.68737374761024,1.5655256067530372,1.5948649509552357,0.4125412942071703,-0.06482370290456219,0.0026122515762708465
7,315,0.006659999999999992,63.958540908768605,2.6951558583648167,0.9612086918989156,0.6966162974060448,-0.03455668348864283,0.06106842986647035
7,322,0.011739999999999993,94.29768048807404,2.200355340009534,-1.506717622206499,0.03419775712453916,-0.08120996467544642,-0.006522942856077366
7,329,0.006969999999999991,75.55143611125709,2.572741246835585,-2.1874895127011933,0.11446505959907044,0.0380388458510463,0.0054449808638126
7,336,0.014229999999999984,115.31362163535587,1.2409639553749472,-0.08659355987011899,-0.03494892295319255,-0.009801024582533815,-0.0015455966497321394
7,343,0.004039999999999997,87.0992737948513,2.2862171322856377,-3.5545998187975214,0.08870190464358431,0.084763478365689,-0.06674041950006737
7,350,0.01211999999999998,98.74116328036752,1.3685570175837176,0.23619292273388126,0.28361141979570925,-0.11403916140347316,-0.056006183675726025
7,357,0.012369999999999982,107.44712719903265,1.0601090827533683,-0.49929452388567097,0.10066637974771228,0.006436369507653291,-0.06900306943179618
7,364,0.010949999999999986,73.36711181724634,2.7739951032996313,-0.35186029412937647,0.3430942041323599,-0.08420023958002079,0.042992469203188666
7,371,0.009339999999999992,80.77140426003693,2.193977188484275,1.8725205960951625,0.29295619181455673,0.048662073319718724,-0.06938276255592904
7,378,0.013089999999999989,104.84510896131252,1.3176436825327544,-0.38187793054854297,0.21575270392093246,-0.06433407407618379,0.01176137239442367
7,385,0.009219999999999987,96.05999105771599,2.3991296812937106,-1.1327069529012124,-0.31385845129303885,-0.13524707380932738,0.10569948799004755
7,392,0.006379999999999992,103.46764926862551,3.1602837103032146,0.6070536874184402,-0.1114840062203493,-0.16178228041960696,-0.13201468116748868
7,399,0.011479999999999985,116.54061443927674,1.342688833805701,1.897909852078121,-0.22014014350296005,-0.1578984035558021,0.033163849229623815
7,406,0.003159999999999997,48.94789899297503,3.3088358827421356,-1.8434580191179288,0.512757137560357,0.15537660066085204,0.04545714332857788
7,413,0.011149999999999983,75.66588087089198,2.0614095473898137,0.37267734508230577,0.46478332936446853,0.017030719060725504,0.06004994445997715
7,420,0.006719999999999993,101.9205508688497,1.4838172931301654,-2.9179942390766604,0.08918605753466627,-0.12120827671931492,-0.027161956409754523
7,427,0.007309999999999993,88.09186315933614,2.2688706180056677,2.462200965324311,0.036198716055863805,0.08690763244930937,0.03182342122787391
7,434,0.012459999999999983,127.89504565799818,1.3596779268329977,-1.10483716114462,-0.4592202699291737,-0.04316093252747363,-0.051902678813926045
7,441,0.012039999999999986,111.07603344292376,2.0136691104382622,-0.698923593345557,-0.6439357233500256,0.030970461940851783,0.05670901475901935
7,448,0.012079999999999981,88.58797049083078,2.2707615273067643,0.5524442269763727,0.16175828887494875,-0.1100731457596124,-0.012707828783632392
7,455,0.008259999999999991,88.36217466887064,1.419876587925943,-0.4508070418683347,0.6017330919925392,-0.03997730917468166,-0.06343190865360955
7,462,0.00881999999999999,104.49758553904451,2.014412255014696,-2.459342740010623,-0.3255876717061002,-0.18264367392349898,-0.0856320424107355
7,469,0.009229999999999985,115.85347051809576,1.3696942687104783,-2.2709817116240782,-0.5057436920578964,-0.1512917679186259,-0.014472829266090701
7,476,0.012249999999999983,125.54037428983148,1.231982113479719,1.3024436827489676,-0.47746239495056153,-0.08073007554231862,0.013443975854380405
7,483,0.01113999999999998,98.36665135059017,2.2759898314174567,-0.8989566799295287,-0.23266079235470546,-0.12668132054924205,0.006172045824721404
7,490,0.005559999999999992,95.77973825342127,1.8437722914612682,-3.3122861797641785,-0.11841730083841648,0.0584243816985394,0.07095213008776267
7,497,0.011819999999999985,100.29275518287336,2.3398332648146747,0.4750859312175801,-0.25908557837314855,-0.14190681192273968,0.10680136398411132
7,504,0.010989999999999986,108.32993204655114,2.279655612833763,0.8528465561150496,-0.24394885191578874,-0.030384792198826855,0.024047569675867207
7,511,0.008629999999999988,82.88037084170396,2.097725367522875,-2.458480667208059,0.3538565723928846,0.0328338499318951,0.07880019918399027
7,518,0.008869999999999989,85.41682399708947,2.3989327160158997,-1.719968782003453,0.31126182966272964,0.022789997671263496,-0.07408429352939891
7,525,0.003289999999999997,78.36092029127646,0.7416276614801142,0.30407183308138597,0.08632558321272824,-0.06714130447496458,-0.12238678965633493
7,532,0.007839999999999991,107.09220982001699,1.5921671193701403,-2.749205970363073,-0.1954628787195148,-0.08410715129099791,-0.07347534997444795
7,539,0.01399999999999998,122.57376158308918,1.095803566051921,0.9161498086445807,-0.06599193478039106,-0.14136473983041015,0.04524787209699573
7,546,0.010889999999999993,70.24302367611482,2.7458600644018243,0.8122280329413676,0.48524532247142227,0.0053971428583859185,-0.039497791125681275
7,553,0.01457999999999998,124.57164946192268,1.0639002617863622,-1.2409915055660783,-0.3241814051299169,-0.05760472639224474,0.02664936768733829
7,560,0.008469999999999991,67.45249074871971,2.796647843940702,0.7058054940378563,0.4949732802357083,0.03348638037805898,-0.013188652060079943
7,567,0.010929999999999983,87.38762864939885,2.464347836691145,-1.1151692912677478,-0.09593984966379213,-0.09629041236949383,-0.08227657702717243
7,574,0.013269999999999981,117.29402902115307,1.4938376095378807,-0.4065174302079169,-0.42695580103345043,-0.0836878900328613,0.0036830489602463507
7,581,0.005689999999999994,76.62503601760406,2.557434878256403,2.36897037622245,0.2750738824814525,0.06739144159818272,-0.018105337378860012
7,588,0.006959999999999992,64.53127562368338,2.837954293348581,-1.9588890068431442,0.4165972775693526,0.14748171586406322,-0.03493348386375724
7,595,0.014799999999999985,121.45671320468509,1.3249615637364243,-1.38353134336726,-0.45606739481752284,-0.0985393126252013,0.0024809824691928266
7,602,0.01029999999999999,136.51601899614212,1.201150731564699,0.058641703259250666,-0.421057579765934,-0.06615536089156827,-0.08647492629288052
7,609,0.012069999999999987,129.674209484233,1.2118393971548962,0.9481941279811291,-0.3036408838562356,-0.03550100609404642,-0.0427477722173335
7,616,0.014029999999999989,105.92668856040713,1.6693414222166414,0.9508699898192173,-0.4240875648031707,-0.003518381619608383,-0.03678954683760622
7,623,0.011199999999999986,78.55640099810144,2.6099892589544837,1.2106533363092358,0.5720408732620748,-0.01144584949782923,0.03104865527165401
7,630,0.012949999999999984,97.48979464952279,2.4135398537065145,1.0504479737232404,-0.10764426845363641,-0.027108634897495786,-0.05938319366777012
7,637,0.008729999999999993,85.35331450002607,2.6862600186093286,2.074114502359386,0.2835758851423355,-0.060283153664403816,0.006249341479032802
7,644,0.009129999999999989,101.6044373039154,1.7146155148808997,2.110731911650456,-0.37491025543485224,0.03259472111998993,-0.05056777624896443
7,651,0.008829999999999987,110.58345504424891,1.500304025264301,-2.6423782314236792,-0.18873891634466244,-0.00799990543025821,-0.03331291900676285
7,658,0.012149999999999985,81.93006899332669,2.6957986891051577,-0.09944707811344375,0.31933599353304254,-0.10109317231055011,0.06038654546266414
7,665,0.005749999999999993,55.72374590494825,2.948491654204972,-0.9877661208686042,0.6277455213685609,-0.0623962673142367,-0.08097095805493902
7,672,0.015379999999999984,90.15289921034103,2.612238477687349,-0.44567317750597873,-0.06613214814422161,-0.08205365895284578,0.0024021756518814615
7,679,0.008639999999999986,90.19891784564341,1.8809828461428646,-2.3166159301925324,0.3465136777267918,0.023150643802851038,0.12295230332273735
7,686,0.01111999999999999,105.74329730045524,2.185417546092173,-1.05063485310713,-0.09020523083907392,-0.09284532843931317,-0.055675475859415124
7,693,0.013559999999999987,119.07467364827176,1.3576017222855037,0.2973994942498401,-0.3087395389003913,0.10495451270313567,0.00858419902321278
7,700,0.009109999999999988,99.12276402171895,1.8616869536892213,2.2283013887905856,0.12440202537965522,-0.10700288605025794,0.07765704149007314
